# 数模 B 题 · 多工序协同作业（FJSP 调度）—— Python 依赖
# 用法: uv pip install -r requirements.txt  (或 pip install -r requirements.txt)

# ---- 数据处理 ----
numpy>=1.26
pandas>=2.2
openpyxl>=3.1            # 读取竞赛 xlsx 附件（工序流程/班组配置/车间距离）

# ---- 求解器 / 优化 ----
ortools>=9.11            # Google OR-Tools CP-SAT，Q1 精确求解 + Q2~Q4 基准对照
deap>=1.4                # 遗传算法框架，Q2~Q4 元启发式主力
simanneal>=0.5           # 模拟退火，备选元启发式
networkx>=3.3            # 车间距离图 / 运输路径建模

# ---- 可视化 ----
matplotlib>=3.8          # 甘特图（自定义，按设备/车间着色）
plotly>=5.24             # 交互式甘特图（可选）

# ---- 工具 ----
tqdm>=4.66               # 算法迭代进度
joblib>=1.4              # 并行/缓存
